bom_id,code,product,company,lines,missing,cost_per_unit,sale_price,stored_cost,margin_pct,flags
102,"","Lemonade Concentrate 13kg","Ssam Korean BBQ, Inh. Ruo Xu",4,0,0.00,53.30,53.30,100.00,""
104,"","KFC Brining Powder","Ssam Korean BBQ, Inh. Ruo Xu",5,0,84.51,1.00,0.00,-8351.00,"cost (€84.51) >= sale price (€1.00)"
105,"","Soy Meat Brining","Ssam Korean BBQ, Inh. Ruo Xu",4,0,0.92,1.00,0.00,8.00,"margin 8.00% under 20%"
106,"","Sour Chili Sauce (ChoJang)","Ssam Korean BBQ, Inh. Ruo Xu",7,0,0.89,1.00,0.00,10.80,"margin 10.80% under 20%"
107,"","BBQ Curry Marinade 15kg","Ssam Korean BBQ, Inh. Ruo Xu",11,0,97.20,1.00,66.00,-9620.30,"cost (€97.20) >= sale price (€1.00)"
108,"","Vegan Kimchi Sauce","Ssam Korean BBQ, Inh. Ruo Xu",14,0,29.46,1.00,0.00,-2845.50,"cost (€29.46) >= sale price (€1.00)"
109,"","Soy Braised Spicy Potato","Ssam Korean BBQ, Inh. Ruo Xu",4,0,0.00,1.00,0.00,100.00,""
110,"","Topping Sauce: SOY","Ssam Korean BBQ, Inh. Ruo Xu",4,0,474.22,1.00,0.00,-47322.00,"cost (€474.22) >= sale price (€1.00)"
111,"","Topping Sauce: SPICY","Ssam Korean BBQ, Inh. Ruo Xu",4,0,270.90,1.00,0.00,-26990.00,"cost (€270.90) >= sale price (€1.00)"
112,"","Jap Chae Sauce","Ssam Korean BBQ, Inh. Ruo Xu",7,0,10.82,1.00,0.00,-982.00,"cost (€10.82) >= sale price (€1.00)"
113,"","Miso Paste 5kg","Ssam Korean BBQ, Inh. Ruo Xu",6,0,5.02,16.50,16.50,69.55,""
114,"","KFC Wasabi Soy Mayo","Ssam Korean BBQ, Inh. Ruo Xu",7,0,72.29,1.00,0.00,-7129.00,"cost (€72.29) >= sale price (€1.00)"
115,"","Homemade Soy Sauce 15kg","Ssam Korean BBQ, Inh. Ruo Xu",15,0,13.32,106.50,106.50,87.50,""
116,"","KFC Spicy Sauce 15Kg","Ssam Korean BBQ, Inh. Ruo Xu",9,0,217.40,69.00,69.00,-215.07,"cost (€217.40) >= sale price (€69.00) | BOM cost €217.40 is 3.2x the product's stored cost €69.00"
117,"","Red Sauce 10kg","Ssam Korean BBQ, Inh. Ruo Xu",16,0,28.21,44.00,44.00,35.90,""
118,"","Bulgogi Sauce 15kg","Ssam Korean BBQ, Inh. Ruo Xu",9,0,3419.80,84.00,84.00,-3971.19,"cost (€3419.80) >= sale price (€84.00) | BOM cost €3419.80 is 40.7x the product's stored cost €84.00 | absolute cost >€500 per unit"
119,"","Galbi Sauce 15kg","Ssam Korean BBQ, Inh. Ruo Xu",13,0,11.64,36.00,36.00,67.66,""
120,"","Soy Pickling Sauce","Ssam Korean BBQ, Inh. Ruo Xu",7,0,8.96,1.00,0.00,-796.20,"cost (€8.96) >= sale price (€1.00)"
121,"","Soy Braised Potato Sauce","Ssam Korean BBQ, Inh. Ruo Xu",7,0,4.40,1.00,0.00,-340.50,"cost (€4.40) >= sale price (€1.00)"
122,"","KFC Soy Sauce 15Kg","Krawings",14,0,134.36,58.50,58.50,-129.68,"cost (€134.36) >= sale price (€58.50) | BOM cost €134.36 is 2.3x the product's stored cost €58.50"
123,"","Bibimbap Spicy Sauce 15kg","Krawings",8,0,37.08,66.00,66.00,43.81,""
124,"","Bibimbap Soy Sauce","Krawings",7,0,1495.84,1.00,0.00,-149483.70,"cost (€1495.84) >= sale price (€1.00) | absolute cost >€500 per unit"
125,"","Teriyaki Sauce","Krawings",9,0,32.58,1.00,0.00,-3158.00,"cost (€32.58) >= sale price (€1.00)"
126,"","SsamJang 15Kg","Krawings",14,0,25.43,42.00,42.00,39.46,""
127,"","Ponzu 13kg","Krawings",5,0,3.82,1.00,29.90,-281.75,"cost (€3.82) >= sale price (€1.00)"
128,"","Wasabi Radish Pickles","Krawings",7,0,34.09,1.00,0.00,-3309.00,"cost (€34.09) >= sale price (€1.00)"
129,"","Raddish Kimchi 2kg // Rettich Kimchi 2kg","Krawings",6,0,21.34,7.00,7.00,-204.86,"cost (€21.34) >= sale price (€7.00) | BOM cost €21.34 is 3.0x the product's stored cost €7.00"
130,"","Kimchi 15kg","Krawings",15,0,14.60,28.50,28.50,48.78,""
131,"","Lemonade Concentrate 13kg","Krawings",4,0,0.00,53.30,53.30,100.00,""
133,"","KFC Brining Powder","Krawings",5,0,84.51,1.00,0.00,-8351.00,"cost (€84.51) >= sale price (€1.00)"
134,"","Soy Meat Brining","Krawings",4,0,0.92,1.00,0.00,8.00,"margin 8.00% under 20%"
135,"","Sour Chili Sauce (ChoJang)","Krawings",7,0,0.89,1.00,0.00,10.80,"margin 10.80% under 20%"
136,"","BBQ Curry Marinade 15kg","Krawings",11,0,97.20,1.00,66.00,-9620.30,"cost (€97.20) >= sale price (€1.00)"
137,"","Vegan Kimchi Sauce","Krawings",14,0,29.46,1.00,0.00,-2845.50,"cost (€29.46) >= sale price (€1.00)"
138,"","Soy Braised Spicy Potato","Krawings",4,0,0.00,1.00,0.00,100.00,""
139,"","Topping Sauce: SOY","Krawings",4,0,474.22,1.00,0.00,-47322.00,"cost (€474.22) >= sale price (€1.00)"
140,"","Topping Sauce: SPICY","Krawings",4,0,270.90,1.00,0.00,-26990.00,"cost (€270.90) >= sale price (€1.00)"
141,"","Jap Chae Sauce","Krawings",7,0,10.82,1.00,0.00,-982.00,"cost (€10.82) >= sale price (€1.00)"
142,"","Miso Paste 5kg","Krawings",6,0,5.02,16.50,16.50,69.55,""
143,"","KFC Wasabi Soy Mayo","Krawings",7,0,72.29,1.00,0.00,-7129.00,"cost (€72.29) >= sale price (€1.00)"
144,"","Homemade Soy Sauce 15kg","Krawings",15,0,13.32,106.50,106.50,87.50,""
145,"","KFC Spicy Sauce 15Kg","Krawings",9,0,217.40,69.00,69.00,-215.07,"cost (€217.40) >= sale price (€69.00) | BOM cost €217.40 is 3.2x the product's stored cost €69.00"
146,"","Red Sauce 10kg","Krawings",16,0,28.21,44.00,44.00,35.90,""
147,"","Bulgogi Sauce 15kg","Krawings",9,0,3419.80,84.00,84.00,-3971.19,"cost (€3419.80) >= sale price (€84.00) | BOM cost €3419.80 is 40.7x the product's stored cost €84.00 | absolute cost >€500 per unit"
148,"","Galbi Sauce 15kg","Krawings",13,0,11.64,36.00,36.00,67.66,""
149,"","Soy Pickling Sauce","Krawings",7,0,8.96,1.00,0.00,-796.20,"cost (€8.96) >= sale price (€1.00)"
150,"","Soy Braised Potato Sauce","Krawings",7,0,4.40,1.00,0.00,-340.50,"cost (€4.40) >= sale price (€1.00)"
151,"","Jerk Mayo Sauce v2.0 TEST","What a Jerk",8,0,2.04,1.00,0.00,-103.83,"cost (€2.04) >= sale price (€1.00)"
152,"","Coco Bread","What a Jerk",7,0,1.06,1.00,0.00,-6.35,"cost (€1.06) >= sale price (€1.00)"
153,"Jerk Cream Sauce — 50/50 Mayo-Yogurt Split","WAJ Jerk Cream Sauce v.1 (50/50 Mayo-Yogurt)","What a Jerk",9,0,1.04,1.00,0.00,-3.84,"cost (€1.04) >= sale price (€1.00)"
154,"Jamaican Patty Dough v.4 - sheeter formulation (10kg yield)","Jamaican Patty Dough v.4","What a Jerk",8,0,0.38,1.00,0.00,62.05,""
155,"Sheeter formulation v.4","Jamaican Patty Dough v.4","What a Jerk",8,0,10.60,1.00,0.00,-959.88,"cost (€10.60) >= sale price (€1.00)"
156,"","WAJ Standard Salad for Wraps & Dishes","What a Jerk",8,0,1.42,1.00,0.00,-41.50,"cost (€1.42) >= sale price (€1.00)"
